10 5  0 0
0 0 118 112 246 188 109 95 252 200 159 190 244 11 204 254 127 143 255 253 255 163 44 103 219 208 159 115 207 191 87 125 127 215  0
0 0 61 103 109 101 116 10 111 184 117 224 254 206 211 97 145 112 126 204 126 238 233 240 237 14 254 239 165 132 111 187 82 161  0
0 0 187 251 102 142 127 211 251 252 31 76 252 239 41 204 166 165 126 249 151 231 239 187 108 253 62 89 174 235 127 142 126 221  0
0 0 155 79 102 158 86 146 238 112 213 192 222 199 121 236 183 229 126 237 63 239 237 179 37 239 50 111 234 128 63 191 120 220  0
0 0 60 253 249 110 253 95 87 252 83 238 188 10 115 253 95 48 217 222 87 106 90 98 250 191 255 223 37 61 243 251 214 242  0
0 0 218 16 254 253 47 94 121 51 189 206 214 35 253 191 178 107 230 245 255 161 160 205 179 204 215 251 250 131 38 164 37 123  0
0 0 6 159 42 155 247 241 186 231 159 77 88 183 172 254 54 64 255 123 147 149 150 155 10 255 47 22 159 203 149 79 189 223  0
0 0 1 141 75 255 244 135 239 255 94 1 90 66 241 251 176 96 127 107 19 141 243 184 29 255 108 46 190 192 157 200 241 168  0
0 0 95 54 247 183 174 50 190 155 191 255 159 247 205 238 223 239 247 215 255 183 181 209 175 226 190 127 255 198 174 247 169 85  0
0 0 66 184 156 186 137 237 16 207 191 63 160 25 174 255 64 90 129 123 235 17 18 75 218 241 217 214 95 123 144 64 135 10  0
1 0 54 97 18 140 93 131 146 104 143 132 225 11 70 218 45 68 248 249 202 99 76 163 202 220 177 180 139 63 80 59 63 134  0
1 0 86 32 222 173 110 75 248 72 191 180 242 11 204 222 101 74 255 221 127 131 0 247 203 208 149 178 207 191 21 56 53 131  0
1 0 214 122 166 190 47 145 188 200 159 158 208 191 236 238 119 207 239 247 255 135 228 71 143 249 158 114 207 187 23 125 61 215  0
1 0 190 112 226 138 207 85 158 200 143 214 149 139 72 220 127 143 255 217 147 243 206 103 186 240 83 89 207 191 151 127 60 214  0
1 0 254 104 252 252 77 93 84 200 203 190 180 9 74 251 95 159 201 197 255 227 110 103 218 208 211 219 197 63 211 125 126 130  0
1 0 42 48 118 221 109 95 248 72 191 236 246 47 204 254 118 212 255 253 255 129 132 243 251 216 215 123 143 187 71 44 111 215  0
1 0 231 36 247 223 109 63 236 88 253 218 243 94 220 234 221 191 223 237 126 175 169 246 223 202 150 58 195 182 207 253 91 133  0
1 0 246 236 206 190 207 99 246 234 159 182 224 27 98 232 61 75 249 255 235 163 108 231 219 251 189 242 223 63 149 121 126 130  0
1 0 110 48 254 249 237 253 248 202 255 253 244 27 206 252 86 186 239 223 255 149 158 123 251 240 223 91 223 255 215 13 127 215  0
1 0 103 115 180 160 109 45 218 200 139 184 177 79 204 216 93 139 206 201 127 119 142 99 218 208 157 216 139 254 221 59 83 131  0
11 0 71 4 6 140 77 35 175 104 158 164 203 10 196 226 59 196 248 229 106 175 12 131 79 220 180 54 203 28 16 43 57 68  0
11 0 54 96 6 168 29 3 194 72 135 160 201 11 66 200 45 64 248 189 107 227 72 163 91 220 145 244 139 63 17 43 116 130  0
11 0 178 9 230 30 95 203 144 96 151 196 226 139 98 236 38 81 248 253 227 67 108 251 94 189 119 114 201 19 83 44 118 214  0
11 0 220 121 247 246 75 203 55 232 191 134 247 42 126 255 105 119 178 253 239 98 64 231 186 236 251 242 69 27 99 51 39 163  0
11 0 118 97 18 142 89 131 146 104 143 128 233 11 70 218 45 212 248 233 234 99 76 163 138 220 177 180 11 63 80 63 43 134  0
11 0 181 80 30 160 4 15 80 64 172 90 179 87 87 155 41 27 236 149 93 99 45 231 16 12 209 193 106 23 72 57 43 19  0
11 0 118 97 82 142 77 139 82 104 231 164 225 11 66 202 109 148 248 236 106 98 76 99 138 216 187 144 5 63 81 59 102 134  0
11 0 194 96 83 138 124 201 234 72 238 32 243 74 116 218 45 80 250 173 106 227 67 39 210 93 148 48 138 58 89 11 35 130  0
11 0 54 49 122 236 95 71 210 104 137 164 177 11 78 223 109 0 248 189 223 243 12 35 152 204 211 213 139 63 53 43 55 131  0
